(C46,Cooper,(Titanium_IBR_MLV_vaccine,((216_II,((B589,SP1777):1.260441249273094,BHV5):2.429835389349004):10.0,C33):1.18284259323128):0.5615979534150009); -Ploglik = 365.1587301188808
 Dendroscope: (C46,Cooper,(Titanium_IBR_MLV_vaccine,((216_II,((B589,SP1777):1.260441249273094,BHV5):2.429835389349004):10.0,C33):1.18284259323128):0.5615979534150009);
 Elapsed time: 661.47 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((216_II,((B589,SP1777):1.260441249273094,BHV5):2.429835389349004):10.0,C33):1.18284259323128):0.5615979534150009);, with -loglik 365.1587301188808
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(((B589,SP1777):1.2604412694501375,BHV5):2.4298353992086774,216_II):10.0):1.1828426159450376):0.5615979406914504);, with -loglik 365.15873011888095
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((BHV5,(B589,SP1777):1.2604414229163265):2.4298353533477792,216_II):10.0):1.182842614740178):0.5615979266579233);, with -loglik 365.15873011888317
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,SP1777):1.260441080284798,BHV5):2.4298351716706432):10.0):1.1828424712518206):0.5615981210148323);, with -loglik 365.158730118891
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,SP1777):1.260441080284798,BHV5):2.4298351716706432):10.0):1.1828424712518206):0.5615981210148323);, with -loglik 365.158730118891
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,SP1777):1.260441080284798,BHV5):2.4298351716706432):10.0):1.1828424712518206):0.5615981210148323);, with -loglik 365.158730118891
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,SP1777):1.260441080284798,BHV5):2.4298351716706432):10.0):1.1828424712518206):0.5615981210148323);, with -loglik 365.158730118891
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,SP1777):1.260441080284798,BHV5):2.4298351716706432):10.0):1.1828424712518206):0.5615981210148323);, with -loglik 365.158730118891
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(((B589,SP1777):1.2604414600440654,BHV5):2.4298352482961536,216_II):10.0):1.1828428331289862):0.561598082502225);, with -loglik 365.15873011889676
 ((C46,Cooper):0.5615976433740361,(C33,(216_II,((B589,SP1777):1.2604411477644546,BHV5):2.4298358583706734):10.0):1.182842705682365,Titanium_IBR_MLV_vaccine);, with -loglik 365.1587301189039
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((((B589,SP1777):1.2604413208912626,BHV5):2.4298358969060323,216_II):10.0,C33):1.1828423183740766):0.5615977389984033);, with -loglik 365.1587301189095
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((((B589,SP1777):1.2604418841199396,BHV5):2.429836177378314,216_II):10.0,C33):1.1828427125130703):0.561597601430016);, with -loglik 365.15873011894865
 (C46,Cooper,((C33,(216_II,((B589,SP1777):1.2604409660795648,BHV5):2.4298351923719874):10.0):1.182842799353241,Titanium_IBR_MLV_vaccine):0.5615984796550826);, with -loglik 365.1587301189507
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((SP1777,B589):1.260441304060264,BHV5):2.429836847876763):10.0):1.1828420834039077):0.5615982108531123);, with -loglik 365.15873011898066
 (C46,((C33,(216_II,((B589,SP1777):1.2604417035147337,BHV5):2.4298353246698605):10.0):1.1828413123656587,Titanium_IBR_MLV_vaccine):0.5615981693553042,Cooper);, with -loglik 365.1587301191074
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((SP1777,B589):1.2604429438762763,BHV5):2.4298373170437886):10.0):1.1828433941437961):0.5615975736863205);, with -loglik 365.15873011927783
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(((B589,SP1777):1.2604408079221048,BHV5):2.4298329391068556,216_II):10.0):1.1828415518150113):0.5615993757447775);, with -loglik 365.15873011953
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((((B589,SP1777):1.2604346391830332,BHV5):2.4298363587821106,216_II):10.0,C33):1.1828417493367596):0.5616001958608126);, with -loglik 365.1587301224697
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(((B589,SP1777):1.2604536861925149,BHV5):2.429834817855213,216_II):10.0):1.1828426961806007):0.5615976757155193);, with -loglik 365.15873012830025
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,SP1777):1.2604501315328833,BHV5):2.4298189220895825):10.0):1.182841799566212):0.5615956879986789);, with -loglik 365.1587301314989
-------
